date,title,content,秒,タグ
2024年7月15日,一括登録の要件,"csvコヒペで取り込めるように。取り込む前に確認できること、確認後、
上書きの機能も持つ。不要なものはほっといても省けるように。
確認画面でcsv問題ないこと確認後落とすようにする
コレてきたら乗り換える準備完了！",,
2024年7月15日,ヘライザーぶちギレ,"コレはおもろい、発信力ある。
そんな人になりやすくなった今の時代はありがたい。
自分は間違わないように生きる。キュッ間的に見るのは有効
そういう時代担ったことは嬉しいけど。、見つけるのは大変だけど。時間かかるし。、",,
2024年7月15日,コーディングにおける調子良し悪し,だいぶ調子いい、ある程度作って基盤安定してUi作るの楽しいのかな、React、next故に楽しい可能性もあり。想定以上のペースは事実。テスト系一通りやる、ユーザー追加の動き、名前変更の動き,,
2024年7月15日,コーディング,"跡は好きなだけ描く状態
懸念点などひとまず消えた！
サインイン時の動きは調整必要〜ダミーのメール作成必要！
ダミーは作成してREADMEに書いていいか。",,
2024年7月15日,サーバーコンポーネントと、クライアントコンポーネント,深い沼な気がする違うところでコスト使いたいので、簡略化する方向で調整、他に楽しいコスト使うべきところがあるという流れでいく。,,
2024年7月15日,何に注力するか,読書のウエイトは上げたほうが退化な。資格の勉強は興味なし。作りたい物作りは面白い。有意義な休みになれる。飲みにも行きたいんですが…,,
2024年7月15日,三連休最終日,"2日はようこなせた印象あり、
グローバル変数できそうなのはわかったけどはまりすぎは危ないので適度に手を出すこと
実装使えるもの優先",,
2024年7月14日,久しぶりいちげんとよく行く店,"ゴールがわからん
常連でないポットでは面白かった。相手してくれるのがヴェルカムなのかな
色々行ってみないと適したシナリオはむずい、二軒目はあまり立っだ
飯島するか問題はつ来そうな感じ
違和感のある地下鉄新しいスタイルに自分がついていけていないから？、
タイミンク合えばまた行きたぃ！二軒目",,
2024年7月14日,zennにアップするか、、、,"あまり新しいアプリは人気ない気がする、記事的に、便利ツールが今のところ有用だったイメージあり
正しい、記録としては作ったこと、経緯など記載しておく必要あり。readmeその糊で書けばいいのか。
今のところテーブル設計後にしたのは有用、peismaは使い所慎重にのイメージ",,
2024年7月14日,ZST優先順,"使えるようにするの優先。
使えるようにとは？登録できる、編集できる、削除フラグ立つようにする
そのためにはユーザー周りのid系が優先度高い
自動的に番号裁判するスタイル優先。検証にも有効だと
次のステップ、時間とか正確に取れるように、詳細見れる表敬式準備、表はソート、条件などある程度容易に、気持ちよく見れる画面も準備、サマリ画面も作ること",,
2024年7月14日,持ち帰り会社仕事,"幹部会陽資料は作成完了
あとは、河内さんの資料の確認と障害報告一覧
幹部会資料は90分対応。考えなくて良い仕組み欲しい。クエリだけでも自動化したい",,
2024年7月14日,コーディング進みはよし。,"ひとまずデプロイまで完了。
ユーザーのidが想定外なのでどうするかは考える必要あり。
長期的に考えるならメアドでテーブル作るかな…
後々困ることも絞れるし移行しても比較的シンプル。メアドから、ツイッターなどだとそれ用のテーブル作ればいい、IDかぶるか名前つけルールでカバーする",,
2024年7月14日,今日の目標,"参照までは完了
登録、編集、無効化、ビルドまでゴールとする
乗りよければ仕事は明日",,
2024年7月14日,db　table設計,"ある程度動き燃えてきたのでテーブル設計する
ポイントはpkidの使い方、
indexは後で考える。一括登録の画面もか検討するこ",,
2024年7月14日,雨降りなら山はなし,"自分のための創造的時間に費やす
めちゃ有効な印象あり
しばらくゲームで時間潰すことなくなった
リフレッシュは必要なので飲食はいく",,
2024年7月14日,今日のクリエィティブ,"画面展開と、再停電の登録、セッティング画面の調整見た目のみ、readme調整、Documentフォルダ移行、デプロイ、Gitmarginぐらいかな
仕事回り残務あれば確認、作業、想定は管理会議資料、余裕あれば会社の仕事もこなす",,
2024年7月14日,雨続く,"梅雨ゆえなのかな
結構雨率高いな。à
今日やること。ポストわやりui移行、登録まわり、テーブル設計",,
2024年7月13日,やりたいこと,"そこに全力出せる人で居たい
想定以上に頑張れる、力尽きるまで頑張れる
今は何か、、、趣味コーディング！だな、、、性が出るかどうかは不明、自分のために頑張るスタイル。",,
2024年7月13日,ポテトサラダ,自由だ、自分で混ぜる系、あったかい系、温泉卵天かすイン系いろいろある、どれがうまいかは微妙ませるのは自分で味整えられる不。天かすも美味しかった。全部足せば最強？,,
2024年7月13日,方向性,"Build優先は目標完了
今までのUIコピー
名前通名登録できるように
登録部分実装、UIこだわりは薄めでいい認識",,
2024年7月13日,UI専念,"専念できる、懸念してた部分はクリアできてる印象。
priama使うかどうか、、、通常のサンプルあるし使わないのが有効かも
prima使うならサーバーから定義持って来る術確認必要
Prisma妥当な方法なさそう。ソースベースなんかなぁ。再現性担保する上では妥当",,
2024年7月13日,Buildの問題,"結果としてはクライアントでCookie使わずにすること。
長かったけどグッキー使う限りsgはngということは学んだ。
あとは横展開。prismaどうするかな…",,
2024年7月13日,繰り返しが有用,"納得いかないので繰り返しのシナリオ調整
何がどうなるかは不明だがやってみること
結果出すことが大事",,
2024年7月13日,つられないように・・・,"タイミング間違えたの典型だった・・・適切にしたほうがいい。
喜んで餌に食いつくのはNG
ほんまにぽんこつだった。
ほかの子はたのしかったなぁ。また機会があればいく",,
2024年7月13日,notionの出力,"csvはありがたいが、コメントがないのは辛い
試しといたらよかったと
こまめに直していくか、いい方法ないか検討すること",,
2024年7月13日,シンプルから行くか、画面優先から行くか…,"メール認証から行くか、プロチューから行くか
シンプルなのは前者なのでそっちから行く予定、一月以内の再挑戦なので問題はない想定です",,
2024年7月12日,十分週末堪能,"気持ち的にはそんな監視
適切な存在に感謝
本音っぽいの聞けたのは面白かつた
あの子はポンコツ感すごかったなぁ",,
2024年7月12日,YouTube,"あのレベルで公開されるのはありがたい
リアルな情報含めてのリアル提示されるのはありがたい
変なニュアンス無しで提示されるのは時代を感じる",,
2024年7月12日,あまり行くべきでない,"店としては面白かった
唯自分はその面白さ求めてない
タイミンク合えば行ってもいいレベルかな、、あれならギルド行くのが正解",,
2024年7月12日,仕事の仕組み化,"築市の作業が辛い。効率化目指すために自動化するか…
築市の業務にどこまでコストを使うか
いい具合が難しい。じっとしてても結果産まないのでちょっと考えてみるかな。しくま化するコスト考えて",,
2024年7月12日,忘れるタスクへの対策,"思い出すしかないのかな・・・
ためずにやるのは有効。定時タスクには使えない。
常にどこかにメモ、OutLook有効かな・・
もう少し考えるしかない。",,
2024年7月12日,言いがかり,"調べなわからんので相談受ける
依頼の仕方は慎重なのでバランス感あり
結果的には言いがかりでしたが…",,
2024年7月12日,朝仕事,"頭が空白状態での取り組み
効率は良かった、九十分効率良かった
朝仕事、やれば充実するかも。頭空っぽなのは効率いい説あり
余計なこと気にすればそれだけそこに脳みそ使ってるので効率悪くなる。忘れる力かな",,
2024年7月12日,notion入門,"使い所が大事なツールというのは聚集承知
気持ちよく、お手軽に使いたいので時間かけてみる予定
1時間はしんどいかも、かけっぱなしになりそう",,
2024年7月12日,語るに落ちる,"響く日本語だと考えています。
使いどころは難しいと思いますが、どうするかな。
キャラ変わったとき？落ちどころ見えた時、飽きた時など。
印象に残るいい言葉の認識",,
2024年7月12日,"3,4年ぶりの店","久しぶりの店に行きました。
買わずで安心、なぜ言ったかは不明、あの界隈の様子再度確認できたのでそれもよかった。
また、いくかなぁと。箱自体大きくないからいいタイミングならまた行きたい",,
2024年7月11日,飯食った、酒のんだ,"ゴール説等ある。
適量適切なのりば考
ひとまずしばらく離れた店にも行けたがたいえる必要あり。今後どうなるかは長期的に判断する必要あり",,
2024年7月11日,センス,"圧倒的経験が導く答えを見つけるツール
経験しかないかな。
頭回る人がセンスある説はあるので頭回転力鍛えるのは有効と思ってる
どうやったらセンス鍛えられる？経験と頭の回転の良さかな、",,
2024年7月11日,明日のタスク,"Msの資料準備
目的共有して、清と相談
明日の参加者、一度調整する、候補は太田さん、藤岡さん
河内さんの資料確認
再起動の資料作成
進捗説明用の資料も検討
西林さんの件　やってみないと的な回しを想定
毎週のタスク　障害報告一覧
管理会議の準備
飲み会の状況、小田さんに聞く",,
2024年7月11日,休日,"引きこもり充実
昨日の夜のほうが成果残せた気がする。昨日の夜ui，今日移動周り、ボタン周り",,
2024年7月11日,基本が大事?,"実践込みのContents勉強するのが早そう。
わからんことには進まん説ある
なんとなくでは限界あり
しっかり学んだほうがいい、schoo見てみるか",,
2024年7月11日,沼った。,"ビルドで警告。sg作れない的なエラー
対策、まだ解明せす。多々グッキー使ってるやつ調整していくのがいいと思う
思うなので確定でない
型違いでのエラーもでる、こっちはできるやっできるの、できないので潰していくしかないかな。YouTube通りやってみること検討。",,
2024年7月11日,心の病,"大きさはわからない
だれにも、本人にも、本人でも気づけていないことがある。
どういう対応がベストか？最大限の対応がベストか？リスク考慮しての対応がベストか",,
2024年7月11日,関数化、libの範囲,"範囲妥当性は悩みどころ
実装した経験から適切に持っていくのがゴール
やってみて程度見て見直しも有効",,
2024年7月11日,無人島に持っていく本,"前提　二三ヶ月　電気なし、ITなし
本かなぁ、利己的な遺伝子、ゼロ秒思考、神はもうそうである、薬の話、
薬の話？プラシーボ効果について、感冒薬についての話。同接したか見える。",,
2024年7月11日,Tailwindcss grid-cols-n,"症状。先読みしないと、新しいgrid-cols-4などは使えない

先読みは、コメント上ででも grid-cols-4を先に読んでおく、将来的に-5 -6などもあり得るのならこうするのがベスト

// “grid-cols-4 grid-cols-5 grid-cols-6”
Netで情報調べても原因不明、先読みの機能のような気がするけども・・・これで解決するのでOKのイメージ",,
2024年7月10日,コンポーネントは,"細かくすればするほど悩んだときのつまりは小さくて済む
どの程度までするかは悩むがとめどなくていいかな、
名前付けのルールに縛られるかもしれないけど経験優先で",,
2024年7月10日,明日の休み,"雨ヤバそうなので引きこもりかな。
ハズレの日もたまにはある。看過予習する時間潰すかも
自分のために時間使うで十分説がある",,
2024年7月10日,強引なパス,"妥当かどうかも不明だけど強引目のパス成功
ヤッパリ得手不得手あるなぁと
どうやって役割分けていくかは長めの手間だな
そこまで見る気はなかったけど経緯含めて詰めてくれてるのはありがたい",,
2024年7月10日,在宅での働き方,"テーマ重いな。
どこまでどのペースでやるのが最適化は人それぞれだし
そもそも最適とは何かろんからはじまる
これからしばらくは定期的に在宅あるので最適な勤務状態は調整できる必要あり",,
2024年7月10日,Notionのエキスポート機能,"機能としては期待通りだけど、問題は、コメントが出力されない件、回避方法とかあれば検索してい見ます
本当にあるかどうかは不明ですが・・・
メモへの記載だと、改行がおっくうになる。改行なしでひとまずこちらに目盛る予定
ツールも探してみる。QAキーボードに変えて、Shift＋Enterで改行は可能　スマホ上でも",,
2024年7月10日,ゲーム購入１ｋ,"暇つぶしレベルにはなるだろうけど、１Kならいいぐらいを想定
それだけ暇があるかは不明ですが、コスパいい感じを期待しています。
ほかにも、気になるのはあったけど、アクションNG,クラフト系NGは前提
それなら、ロボ教育系となった・・・AutoNutsに近い感じを希望している。",,
2024年7月10日,構造化、どこまで散らすか,"散らしすぎたら、後で苦労する
だけど散らしただけ、あとで得する説もあるので、程度は難しい
今後評価する前提でもパターン見つける必要ある
先駆者の意見はどこかで確認したい。既存の理想パターンなど・・",,
2024年7月10日,飲み会　さし,"昨日それで費やした。
悪くはない。基地用な時間だったと思う本音言えた
コスト使いたくないけどバランス保って使う分には有用だと。",,
2024年7月10日,クロイヤツ,"自宅にて発見・・・自宅でみかけるのは１０年ぶり以上
そういや、先週自宅マンションエントランスでも見かけた
４Fまで上がってきたのかな。
気になるのは１匹見かけると、数十匹いるという噂
スプレーでの殺虫は効果大だった",,
2024年7月9日,コミュニケーション,"正直コスト使いたくなかったけど、使って正解
あっちの道の難易度もわかった気がする
会いたいことも言えた、プランも示せた。",,
2024年7月9日,全体プラン進捗を作成中,"ゴールへの見直し、最適化をする上では重要
最適な状態かどうかの見直し、考える必要があるところの欠落も見つけやすい
Notion→手作業でCSVの部分が？？になった・・・",,
2024年7月9日,シナリオ作る,"大事ですがどこまでできるか不明
創作系なら特に大事、忘れないようにするためにも
作るデメリットは小さい認識",,
2024年7月9日,全体進め方迷い中,"やってみないと最適解はわからないあ
進めること、成果残すことが大事
それ見て妥当かどうが…
画面イメージ→フロ→作成する手順作成かな？",,
2024年7月9日,next、servet、client,"コレは沼にハマる
サーバーサイド中心でコンポーネントでクライアント
usestate使えないの、サーバー側では
react自体、やっぱりClientに特化してるんだなと",,
2024年7月9日,アサクリ,"時間は使えた
最適な時間の使い方も考慮できた
朝はやっぱり集中できる
その分業務時間で疲れる可能性あり
妥当な責務はできる体力あり",,
2024年7月9日,技術の沼,"一度落ちたら這い上がるのは難しい説
ある程度守るべきパターンは尊守しないとだめなのかも
いちど、デプロイベースで進めるかな。",,
2024年7月9日,知識ないことへの戦い,"無理なもんは無理、素直に逃げるが正解
逃げ道があるのなら、方向間違ってないのなら、目的が何か忘れないように
台紙でないことで詰まるのは損をする",,
2024年7月9日,九仞の功を一簣に虧く,"キュウジンノコウヲいっきにカク
かっこいい日本語、使いたくなる日本語
たまにあるよな。
騙されてもいいから使ってみたくなる
こんな情緒的になる日本語好きだ",,
2024年7月8日,10秒で考えてわからないものはそれ以上考えても無駄だ,"考えることに全力あ
ただし十秒
正しい、心がけたい。、もっと考えるべきものがあるはず
一方こうになるのを避ける意味でも有用！",,
2024年7月8日,今日どこまでやるか,"デプロイ目指す
zodは諦める。
バリデイトは自力で実装
画面も頑張ってみる",,
2024年7月8日,コミュニケーション,"今日は調子良し、
十分喋ったし明日の予定もそっちにコスト使えそうな感じ
彼以外も順調
会議の持っていき方はできるなら調整したい",,
2024年7月8日,サーバー周りやるべ像,"分散の程度は大事
必要なことができるか
システムオンライン状態でサーバーの切り替えができか？",,
2024年7月8日,職場運,"色んなガチャあるけど、職場ガチャごいちばんある気がする
本人の気の持ちようもある
次のガチャがまずいときもある
そこに頼らなあかんのかな〜
完全フリーの仕事あれば、、そもそも働かなくていい立場希望か、、",,
2024年7月8日,エンジニアの職種、給与,"妥当かどうかはわからない
二十万新卒ボーナス無し、三十人ぐらいの会社
妥当かどうか判断必要、後輩の金額、社内の妥当性比較すると妥当かどうか判断難しい。",,
2024年7月8日,ロケット団,"このチープ感いいな
かっこいい、イケテナイは紙一重。
染まらす見ることでわかることもある。
俯瞰してみるを習慣化する。客観的に見ることを習慣にする",,
2024年7月8日,前後と先後,"日本語微妙、前後は対になってる
先後、先前は対になっていない
10年先、10年前はあるけど10年後のペアは10年先かな、、、
日本語の欠落点、表現できない事象扱いなのかな",,
2024年7月8日,時間の前後,"5分後、5メートル前　確かに意味わからん
矢印が逆
外国は違う。5メートル、だろうと、5分だろうと、まえのイメージ
日本語くらいなのかな。
10年前、10メートル前、比べてみると違和感
十年先、10m先は同じ。先、後は、違いなし、前、跡は違いあり、、日本語に染み付いた習慣な気がする",,
2024年7月8日,しゃべり屋,"気持ちよく心地よくしゃべるリズムは好きだが・・・
しんどくなってきてる、あるしゃべり屋さんの話
自分が成長したのか、しゃべり屋が古くなったのか、しゃべり屋の環境がよくなくなったのか
どっちかわからん・・・機会あれば、ライブ行ってみたい人だと思う",,
2024年7月8日,都知事選,"盛り上がってた模様。
予定されたシナリオな気はする
右手もなく左でもない、と言い切ったのは偉い
定規見直す時期かも
4年後はどうなるのか、、、4年間何もしないなら価値なくなる。
ちじょうは、新キャラででまくれば4年後確定のシナリオ見れる
ただ有名なりたいか、日本をなんとかしたいと考えてるか見える
後者だと新党だろううな、、、
左系新しい風吹かす必要はある。",,
2024年7月7日,定規があってるか,"時代が変われば定規が変わるか
変わること予見するほうが有益だがなかなか難しい
ただ変わる可能性は了承したうえで考える必要がある
定規最適かどうかは常に疑義を持つこと",,
2024年7月7日,夜の酒,"メリットあるかの見直し必要
正直今日は外れかも。
後で思い起こして最適なステップへ
所詮サケ雑魚",,
2024年7月7日,自分中の価値観,"何を優先するか、そのためにどう今を使うか
見直す、棚卸しする必要あり
働くことのウェイト見直し、最適化のために進める",,
2024年7月7日,実装パターン　nextjs,"概ねいい感じ
ベージはサーバーサイド、データ取るところまで
クライアントは描画に専念
登録などDB周りはサーバーアクションでカバー
フォルダ構成は考えたほうがいいかな。",,
2024年7月7日,"react,prismaの罠","継続的に歩きはするけど1つ目
whereの追加時のミス
awaitサーバー側で実行してるのにfunction扱いで、型合わず
40分ぐらい損した。
俯瞰的にうまくいくケースNGのケース使い分けて納得",,
2024年7月7日,コーディングは調子いい。,"ある程度思い出したら期待通りになる
定期的に触るクセはいる
あとは時間に比例する。完成まで。",,
2024年7月7日,コーディングでツボにはまる,"納得できないトラップにハマることがある
経験しかないのかな。基礎から学べばおさえられるのかな、
わかってるのは気分転換したあとなら治る可能性あり
気分転換、タバコ、メシ、他のタスク、翌日。これのバリエーション増やせばいいのかな",,
2024年7月7日,prisma　supabase,"何故かマイグレーションが上手くいかない
supabase再起動で解決したかも。
エラー内容がしっくりしないので今後もトラブル。、マイグレーション自体自分には不向き説
supabase画面上で再起動できるのは優秀",,
2024年7月7日,絶対悪、絶対善,"あるのかな、、、
思いつく絶対悪、麻原彰晃、ロシア
北朝鮮、中国（誤解かも）、
絶対善、、、、思いつかん。正義的にはアメリカ、ただ闇はある、
知識不足…",,
2024年7月7日,暑い,"やばいぐらい熱い印象〜どうなるんかな
適度にクーラーつけて家引きこもり
飯行くかどうかかなぁ。ちょっと考える。",,
2024年7月6日,次のステージへいけのサイン,"もやる、いわかん、なんか違う
感じてないか見ておく必要あり
コスト低くて結果出せる見込みあるのならやるべし
最終的に楽しくなるかが判断基準",,
